============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
tests/test_load_all.py::TestAllModules::test_compile[hermes_gateway.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[hermes_solo.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[hermes_webui.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[hot_key_detection.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[hotkey_events.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[http_client.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[hyperframes_video.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[hyperloglog.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[i18n_engine.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[i18n_gateway.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[icon_manager.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[idempotent.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[idempotent_msg.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[identity_manager.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[image_engine.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[image_generation.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[image_understand.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[incident_manager.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[incident_response.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[incremental_backup.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[index_advisor.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[industrial_ops_agent.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[infra_as_code.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[instant_messaging.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[io_monitor.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[iot_edge.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[ip_access_control.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[ip_whitelist.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[jenkins_ci.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[job_scheduler.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[json_store.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[jwt_token.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[k8s_orch.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[kafka_producer.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[key_insights.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[keyword_extract.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[knowledge_base.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[knowledge_graph.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[kubernetes_orchestrator.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[kv_cache.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[label_manager.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[langfuse_monitor.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[langgraph_decision.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[lifecycle_policy.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[litellm_gateway.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[llamaparse.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[llm_agent_framework.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[llm_claude.py] PASSED [ 10%]
tests/test_load_all.py::TestAllModules::test_compile[llm_gemini.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[llm_local.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[llm_openai.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[load_balancer.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[lobehub_ui.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[local_monitor.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[log_aggregator.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[log_analyzer.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[log_collector.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[log_manager.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[longterm_memory.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[loongclaw.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[lua_script.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m49_push_notify.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m50_mobile_gateway.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m51_web_remote.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m52_tunnel_manager.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m53_finance_data.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m54_browser_auto.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m55_voice_notify.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[m56_scheduler_pro.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[macro_api.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[mano_predictor.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[masfactory_orch.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[materialized_view.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[mcp_client.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[mcp_integration.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[mcp_servers.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[media_content_agent.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[meeting_transcribe.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[mem0_memory.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[memgpt.py] PASSED   [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[memory_guard.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[memory_leak_detect.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[memory_optimize.py] PASSED [ 11%]
tests/test_load_all.py::TestAllModules::test_compile[memos.py] PASSED    [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mercury_core.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[message_broker.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[message_queue.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[message_trace.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[metric_collector.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[microservice_bus.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[migration_tool.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[milvus_vector.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mindmap_generator.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mindmapgenerator.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mirofish_analysis.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mirror_maker.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[ml_intern.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[ml_pipeline.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mobile_gateway.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[modal_manager.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[model_deployment.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[model_evaluation.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[model_registry.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[model_router.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[model_tuning.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[module_adapter.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[mongodb_nosql.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[monthly_report.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[multi_agent_crew.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[multica_team.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[multipart_upload.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[n8n.py] PASSED      [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[neo4j_graph.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[network_healer.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[network_proxy.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[nlp_engine.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[notification_center.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[notion_sync.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[oauth_provider.py] PASSED [ 12%]
tests/test_load_all.py::TestAllModules::test_compile[oauth_server.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[object_storage.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[obsidian_link.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[ocr_engine.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[offset_commit.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[opa_policy_engine.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[open_chronicle.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[open_interpreter_bridge.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[open_lovable.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[openclaw_gateway.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[openhands_agent.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[openinterpreter.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[opentelemetry_bridge.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[orchestrator_core.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[outbox_pattern.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[output_formatter.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[page_cache.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[parallel_executor.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[payment_center.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pdf_report.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[perf_monitor.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[perf_profiler.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[performance_optimizer.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[permission_guard.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[permission_rbac.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pgvector.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pii_detection.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pinecone_managed.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pipeline_batch.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pitr_postgres.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pixelle_video.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[plugin_loader.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[plugin_market.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[point_time_recover.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[postgres_db.py] PASSED [ 13%]
tests/test_load_all.py::TestAllModules::test_compile[pr_manager.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[praisonai_agent.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[priority_queue.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[process_watchdog.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[project_manager.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[project_mgmt.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[prometheus_metrics.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[pub_sub.py] PASSED  [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[push_notify.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[pushnotify.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[qdrant_vector.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[query_cache.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[query_cache_layer.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[quota_manager.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[rag_knowledge_engine.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[rag_pipeline.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[ragflow.py] PASSED  [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[rate_limit_redis.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[rate_limiter.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[read_write_split.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[realtime_collaboration.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[rebalance_protocol.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[recommendation_system.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[redis_cache.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[registry_center.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[release_manager.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[replication_cross.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[replication_monitor.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[report_generator.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[reportgenerator.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[request_id.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[request_tracing.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[rerank_cohere.py] PASSED [ 14%]
tests/test_load_all.py::TestAllModules::test_compile[resource_scheduler.py] PASSED [ 14%]
